"Project Name","Item ARK","Parent ARK","Item Status ID","Item Status","Object Type","File Name","Item Sequence","Duplicate","Delete in Title","Visibility","viewingHint","Thumbnail","Type.typeOfResource","Rights.copyrightStatus","Language","Type.genre","Rights.permission","Title","AltTitle.translated","Publisher.publisherName","Format.extent","Date.creation","Coverage.geographic","Opac url","Bucketeer State","IIIF Access URL"
"DIYALoG","ark:/21198/z1w39hff","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_028.tif","28","","","","","","","","","","","Page 28","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w39hff"
"DIYALoG","ark:/21198/z1rb8rqq","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_029.tif","29","","","","","","","","","","","Page 29","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rb8rqq"
"DIYALoG","ark:/21198/z1mk812p","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_030.tif","30","","","","","","","","","","","Page 30","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mk812p"
"DIYALoG","ark:/21198/z1gx5zp0","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_031.tif","31","","","","","","","","","","","Page 31","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gx5zp0"
"DIYALoG","ark:/21198/z1c55718","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_032.tif","32","","","","","","","","","","","Page 32","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c55718"
"DIYALoG","ark:/21198/z17d4gcf","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_033.tif","33","","","","","","","","","","","Page 33","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17d4gcf"
"DIYALoG","ark:/21198/z13n3qkt","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_034.tif","34","","","","","","","","","","","Page 34","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13n3qkt"
"DIYALoG","ark:/21198/z1zw3711","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_035.tif","35","","","","","","","","","","","Page 35","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zw3711"
"DIYALoG","ark:/21198/z1v42gb2","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_036.tif","36","","","","","","","","","","","Page 36","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v42gb2"
"DIYALoG","ark:/21198/z1qg0f0m","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_037.tif","37","","","","","","","","","","","Page 37","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qg0f0m"
"DIYALoG","ark:/21198/z1kp9p9s","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_038.tif","38","","","","","","","","","","","Page 38","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kp9p9s"
"DIYALoG","ark:/21198/z1fx8xpd","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_039.tif","39","","","","","","","","","","","Page 39","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fx8xpd"
"DIYALoG","ark:/21198/z1b585zc","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_040.tif","40","","","","","","","","","","","Page 40","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b585zc"
"DIYALoG","ark:/21198/z16d7f6m","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_041.tif","41","","","","","","","","","","","Page 41","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16d7f6m"
"DIYALoG","ark:/21198/z12n6pd0","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_042.tif","42","","","","","","","","","","","Page 42","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12n6pd0"
"DIYALoG","ark:/21198/z1xw65z4","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_043.tif","43","","","","","","","","","","","Page 43","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xw65z4"
"DIYALoG","ark:/21198/z1t744j3","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_044.tif","44","","","","","","","","","","","Page 44","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t744j3"
"DIYALoG","ark:/21198/z1pg3cvt","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_045.tif","45","","","","","","","","","","","Page 45","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pg3cvt"
"DIYALoG","ark:/21198/z1jq2n6d","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_046.tif","46","","","","","","","","","","","Page 46","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jq2n6d"
"DIYALoG","ark:/21198/z1dz1wjk","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_047.tif","47","","","","","","","","","","","Page 47","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dz1wjk"
"DIYALoG","ark:/21198/z19614q6","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_048.tif","48","","","","","","","","","","","Page 48","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19614q6"
"DIYALoG","ark:/21198/z15f0cz1","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_049.tif","49","","","","","","","","","","","Page 49","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15f0cz1"
"DIYALoG","ark:/21198/z11n9n8m","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_050.tif","50","","","","","","","","","","","Page 50","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11n9n8m"
"DIYALoG","ark:/21198/z1x07v5h","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_051.tif","51","","","","","","","","","","","Page 51","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x07v5h"
"DIYALoG","ark:/21198/z1s773gm","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_052.tif","52","","","","","","","","","","","Page 52","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s773gm"
"DIYALoG","ark:/21198/z1ng6bts","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_053.tif","53","","","","","","","","","","","Page 53","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ng6bts"
"DIYALoG","ark:/21198/z1hq5m4x","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_054.tif","54","","","","","","","","","","","Page 54","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hq5m4x"
"DIYALoG","ark:/21198/z1cz4vb9","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_055.tif","55","","","","","","","","","","","Page 55","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cz4vb9"
"DIYALoG","ark:/21198/z18643jc","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_056.tif","56","","","","","","","","","","","Page 56","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18643jc"
"DIYALoG","ark:/21198/z14f3bv3","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_057.tif","57","","","","","","","","","","","Page 57","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14f3bv3"
"DIYALoG","ark:/21198/z10s19j3","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_058.tif","58","","","","","","","","","","","Page 58","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10s19j3"
"DIYALoG","ark:/21198/z1w10t3k","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_059.tif","59","","","","","","","","","","","Page 59","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w10t3k"
"DIYALoG","ark:/21198/z1r802f4","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_060.tif","60","","","","","","","","","","","Page 60","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r802f4"
"DIYALoG","ark:/21198/z1mg99qv","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_061.tif","61","","","","","","","","","","","Page 61","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mg99qv"
"DIYALoG","ark:/21198/z1gq8jx7","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_062.tif","62","","","","","","","","","","","Page 62","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gq8jx7"
"DIYALoG","ark:/21198/z1bz7t5g","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_063.tif","63","","","","","","","","","","","Page 63","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bz7t5g"
"DIYALoG","ark:/21198/z17672gw","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_064.tif","64","","","","","","","","","","","Page 64","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17672gw"
"DIYALoG","ark:/21198/z13j5130","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_065.tif","65","","","","","","","","","","","Page 65","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13j5130"
"DIYALoG","ark:/21198/z1zs4hp6","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_066.tif","66","","","","","","","","","","","Page 66","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zs4hp6"
"DIYALoG","ark:/21198/z1v13s0n","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_067.tif","67","","","","","","","","","","","Page 67","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v13s0n"
"DIYALoG","ark:/21198/z1q8319r","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_068.tif","68","","","","","","","","","","","Page 68","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q8319r"
"DIYALoG","ark:/21198/z1kh28gp","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_069.tif","69","","","","","","","","","","","Page 69","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kh28gp"
"DIYALoG","ark:/21198/z1fr1hqh","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_070.tif","70","","","","","","","","","","","Page 70","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fr1hqh"
"DIYALoG","ark:/21198/z1b00s1z","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_071.tif","71","","","","","","","","","","","Page 71","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b00s1z"
"DIYALoG","ark:/21198/z1698qpj","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_072.tif","72","","","","","","","","","","","Page 72","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1698qpj"
"DIYALoG","ark:/21198/z12j8002","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_073.tif","73","","","","","","","","","","","Page 73","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12j8002"
"DIYALoG","ark:/21198/z1xs7gk8","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_074.tif","74","","","","","","","","","","","Page 74","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xs7gk8"
"DIYALoG","ark:/21198/z1t16qvv","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_075.tif","75","","","","","","","","","","","Page 75","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t16qvv"
"DIYALoG","ark:/21198/z1p86021","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_076.tif","76","","","","","","","","","","","Page 76","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p86021"
"DIYALoG","ark:/21198/z1jh579v","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_077.tif","77","","","","","","","","","","","Page 77","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jh579v"
"DIYALoG","ark:/21198/z1dr4gn1","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_078.tif","78","","","","","","","","","","","Page 78","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dr4gn1"
"DIYALoG","ark:/21198/z1932f9w","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_079.tif","79","","","","","","","","","","","Page 79","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1932f9w"
"DIYALoG","ark:/21198/z15b1pn2","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_080.tif","80","","","","","","","","","","","Page 80","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15b1pn2"
"DIYALoG","ark:/21198/z11k0z0n","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_081.tif","81","","","","","","","","","","","Page 81","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11k0z0n"
"DIYALoG","ark:/21198/z1wt0fff","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_082.tif","82","","","","","","","","","","","Page 82","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wt0fff"
"DIYALoG","ark:/21198/z1s19pnk","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_083.tif","83","","","","","","","","","","","Page 83","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s19pnk"
"DIYALoG","ark:/21198/z1n88xxv","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_084.tif","84","","","","","","","","","","","Page 84","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n88xxv"
"DIYALoG","ark:/21198/z1hh867c","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_085.tif","85","","","","","","","","","","","Page 85","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hh867c"
"DIYALoG","ark:/21198/z1cv64v2","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_086.tif","86","","","","","","","","","","","Page 86","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cv64v2"
"DIYALoG","ark:/21198/z1835d6z","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_087.tif","87","","","","","","","","","","","Page 87","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1835d6z"
"DIYALoG","ark:/21198/z14b4nhp","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_088.tif","88","","","","","","","","","","","Page 88","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14b4nhp"
"DIYALoG","ark:/21198/z10k3wsz","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_089.tif","89","","","","","","","","","","","Page 89","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10k3wsz"
"DIYALoG","ark:/21198/z1vt3d75","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_090.tif","90","","","","","","","","","","","Page 90","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vt3d75"
"DIYALoG","ark:/21198/z1r22nhr","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_091.tif","91","","","","","","","","","","","Page 91","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r22nhr"
"DIYALoG","ark:/21198/z1m91wtg","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_092.tif","92","","","","","","","","","","","Page 92","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m91wtg"
"DIYALoG","ark:/21198/z1gm9vf1","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_093.tif","93","","","","","","","","","","","Page 93","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gm9vf1"
"DIYALoG","ark:/21198/z1bv93t1","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_094.tif","94","","","","","","","","","","","Page 94","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bv93t1"
"DIYALoG","ark:/21198/z1738c4g","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_095.tif","95","","","","","","","","","","","Page 95","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1738c4g"
"DIYALoG","ark:/21198/z13b7mbv","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_096.tif","96","","","","","","","","","","","Page 96","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13b7mbv"
"DIYALoG","ark:/21198/z1zk73t3","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_097.tif","97","","","","","","","","","","","Page 97","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zk73t3"
"DIYALoG","ark:/21198/z1tt6c3s","ark:/21198/zz002j9b0k","","","Page","diyalog/image/21198-zz002j9b0k-1-master_098.tif","98","","","","","","","","","","","Page 98","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tt6c3s"
"DIYALoG","ark:/21198/z1q549r7","ark:/21198/zz002j9b13","","","Page","diyalog/image/21198-zz002j9b13-1-master_001.tif","1","","","","","","","","","","","Page 1","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q549r7"
"DIYALoG","ark:/21198/z1kd3k2c","ark:/21198/zz002j9b13","","","Page","diyalog/image/21198-zz002j9b13-1-master_002.tif","2","","","","","","","","","","","Page 2","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kd3k2c"
"DIYALoG","ark:/21198/z1fn2tdj","ark:/21198/zz002j9b13","","","Page","diyalog/image/21198-zz002j9b13-1-master_003.tif","3","","","","","","","","","","","Page 3","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fn2tdj"
"DIYALoG","ark:/21198/z19w22r3","ark:/21198/zz002j9b13","","","Page","diyalog/image/21198-zz002j9b13-1-master_004.tif","4","","","","","","","","","","","Page 4","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19w22r3"
"DIYALoG","ark:/21198/z16419zs","ark:/21198/zz002j9b13","","","Page","diyalog/image/21198-zz002j9b13-1-master_005.tif","5","","","","","","","","","","","Page 5","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16419zs"
"DIYALoG","ark:/21198/z12c0k61","ark:/21198/zz002j9b13","","","Page","diyalog/image/21198-zz002j9b13-1-master_006.tif","6","","","","","","","","","","","Page 6","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12c0k61"
"DIYALoG","ark:/21198/z1xm02qq","ark:/21198/zz002j9b13","","","Page","diyalog/image/21198-zz002j9b13-1-master_007.tif","7","","","","","","","","","","","Page 7","","","","","","","succeeded","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xm02qq"
